!SESSION 2023-06-01 14:51:48.453 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_NL
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-06-01 14:52:31.030
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.071
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.952
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.958
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT Command: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.963
!MESSAGE XSCT command with result: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-01 14:52:52.364
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:03.765
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.646
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.660
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.661
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.670
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.671
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.678
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.678
!MESSAGE XSCT Command: [rst -system], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.729
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:18.730
!MESSAGE XSCT Command: [after 3000], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:21.742
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:21.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:21.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:21.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:21.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:21.780
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:21.806
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:21.806
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.131
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.150
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.159
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.159
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.164
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.164
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.166
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.166
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.173
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.173
!MESSAGE XSCT Command: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/psinit/ps7_init.tcl], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.187
!MESSAGE XSCT command with result: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.187
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.534
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.534
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.539
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.547
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.547
!MESSAGE XSCT Command: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/Debug/demo2.elf], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.650
!MESSAGE XSCT command with result: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/Debug/demo2.elf], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.651
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.654
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.668
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.677
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.678
!MESSAGE XSCT Command: [con], Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.696
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-47: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.709
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-1105

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:24.713
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-1105

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.435
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.442
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.454
!MESSAGE XSCT Command: [version -server], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.456
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.456
!MESSAGE XSCT Command: [version], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.458
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.466
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.514
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.520
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.520
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.537
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.542
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.556
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.579
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.584
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.598
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.612
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.612
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.614
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.614
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.624
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.624
!MESSAGE XSCT Command: [rst -system], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.677
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:44.678
!MESSAGE XSCT Command: [after 3000], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:47.681
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:47.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:47.701
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:47.701
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:47.713
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:47.714
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:47.741
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:47.743
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.062
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demo2/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.083
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.094
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.096
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.108
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-50: Launching Debugger_demo2-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 16:33:50.109
